names	reads1	reads2	coverages	truths
strain0	local_reads/strain0.1.fq.gz	local_reads/strain0.2.fq.gz	coverage_definitions/strain0.tsv	truths/strain0.condensed
strain1	local_reads/strain1.1.fq.gz	local_reads/strain1.2.fq.gz	coverage_definitions/strain1.tsv	truths/strain1.condensed
strain2	local_reads/strain2.1.fq.gz	local_reads/strain2.2.fq.gz	coverage_definitions/strain2.tsv	truths/strain2.condensed
strain3	local_reads/strain3.1.fq.gz	local_reads/strain3.2.fq.gz	coverage_definitions/strain3.tsv	truths/strain3.condensed
strain4	local_reads/strain4.1.fq.gz	local_reads/strain4.2.fq.gz	coverage_definitions/strain4.tsv	truths/strain4.condensed
strain5	local_reads/strain5.1.fq.gz	local_reads/strain5.2.fq.gz	coverage_definitions/strain5.tsv	truths/strain5.condensed
strain6	local_reads/strain6.1.fq.gz	local_reads/strain6.2.fq.gz	coverage_definitions/strain6.tsv	truths/strain6.condensed
strain7	local_reads/strain7.1.fq.gz	local_reads/strain7.2.fq.gz	coverage_definitions/strain7.tsv	truths/strain7.condensed
strain8	local_reads/strain8.1.fq.gz	local_reads/strain8.2.fq.gz	coverage_definitions/strain8.tsv	truths/strain8.condensed
strain9	local_reads/strain9.1.fq.gz	local_reads/strain9.2.fq.gz	coverage_definitions/strain9.tsv	truths/strain9.condensed
strain10	local_reads/strain10.1.fq.gz	local_reads/strain10.2.fq.gz	coverage_definitions/strain10.tsv	truths/strain10.condensed
strain11	local_reads/strain11.1.fq.gz	local_reads/strain11.2.fq.gz	coverage_definitions/strain11.tsv	truths/strain11.condensed
strain12	local_reads/strain12.1.fq.gz	local_reads/strain12.2.fq.gz	coverage_definitions/strain12.tsv	truths/strain12.condensed
strain13	local_reads/strain13.1.fq.gz	local_reads/strain13.2.fq.gz	coverage_definitions/strain13.tsv	truths/strain13.condensed
strain14	local_reads/strain14.1.fq.gz	local_reads/strain14.2.fq.gz	coverage_definitions/strain14.tsv	truths/strain14.condensed
strain15	local_reads/strain15.1.fq.gz	local_reads/strain15.2.fq.gz	coverage_definitions/strain15.tsv	truths/strain15.condensed
strain16	local_reads/strain16.1.fq.gz	local_reads/strain16.2.fq.gz	coverage_definitions/strain16.tsv	truths/strain16.condensed
strain17	local_reads/strain17.1.fq.gz	local_reads/strain17.2.fq.gz	coverage_definitions/strain17.tsv	truths/strain17.condensed
strain18	local_reads/strain18.1.fq.gz	local_reads/strain18.2.fq.gz	coverage_definitions/strain18.tsv	truths/strain18.condensed
strain19	local_reads/strain19.1.fq.gz	local_reads/strain19.2.fq.gz	coverage_definitions/strain19.tsv	truths/strain19.condensed
strain20	local_reads/strain20.1.fq.gz	local_reads/strain20.2.fq.gz	coverage_definitions/strain20.tsv	truths/strain20.condensed
strain21	local_reads/strain21.1.fq.gz	local_reads/strain21.2.fq.gz	coverage_definitions/strain21.tsv	truths/strain21.condensed
strain22	local_reads/strain22.1.fq.gz	local_reads/strain22.2.fq.gz	coverage_definitions/strain22.tsv	truths/strain22.condensed
strain23	local_reads/strain23.1.fq.gz	local_reads/strain23.2.fq.gz	coverage_definitions/strain23.tsv	truths/strain23.condensed
strain24	local_reads/strain24.1.fq.gz	local_reads/strain24.2.fq.gz	coverage_definitions/strain24.tsv	truths/strain24.condensed
strain25	local_reads/strain25.1.fq.gz	local_reads/strain25.2.fq.gz	coverage_definitions/strain25.tsv	truths/strain25.condensed
strain26	local_reads/strain26.1.fq.gz	local_reads/strain26.2.fq.gz	coverage_definitions/strain26.tsv	truths/strain26.condensed
strain27	local_reads/strain27.1.fq.gz	local_reads/strain27.2.fq.gz	coverage_definitions/strain27.tsv	truths/strain27.condensed
strain28	local_reads/strain28.1.fq.gz	local_reads/strain28.2.fq.gz	coverage_definitions/strain28.tsv	truths/strain28.condensed
strain29	local_reads/strain29.1.fq.gz	local_reads/strain29.2.fq.gz	coverage_definitions/strain29.tsv	truths/strain29.condensed
strain30	local_reads/strain30.1.fq.gz	local_reads/strain30.2.fq.gz	coverage_definitions/strain30.tsv	truths/strain30.condensed
strain31	local_reads/strain31.1.fq.gz	local_reads/strain31.2.fq.gz	coverage_definitions/strain31.tsv	truths/strain31.condensed
strain32	local_reads/strain32.1.fq.gz	local_reads/strain32.2.fq.gz	coverage_definitions/strain32.tsv	truths/strain32.condensed
strain33	local_reads/strain33.1.fq.gz	local_reads/strain33.2.fq.gz	coverage_definitions/strain33.tsv	truths/strain33.condensed
strain34	local_reads/strain34.1.fq.gz	local_reads/strain34.2.fq.gz	coverage_definitions/strain34.tsv	truths/strain34.condensed
